# =========================================================
# 国内常用软件/服务的域名规则
# =========================================================

# ---- 国内核心搜索引擎与大厂门户 ----
baidu.com,Baidu Core
snssdk.com,ByteDance Shared CDN
iesdouyin.com,Douyin Video Static

# ---- 快手短视频平台 ----
kuaishou.com,Kuaishou Web
gifshow.com,Kuaishou Core API
ksapisrv.com,Kuaishou Service API
yximgs.com,Kuaishou Static CDN

# ---- 国内开发者与代码托管平台（新增） ----
gitcode.com,GitCode CSDN
cnb.cool,CNB Tencent Cloud
coding.net,Coding Net (Tencent)

# ---- 游戏社区与辅助工具 ----
xiaoheihe.cn,XiaoHeiHe Community
maxjia.com,MaxJia Gaming API

# ---- 拼多多相关生态 ----
pinduoduo.com,Pinduoduo Web
yangkeduo.com,Pinduoduo Core App
pddpic.com,Pinduoduo Image CDN
pddupload.com,Pinduoduo User Uploads

# ---- 支付宝 / 蚂蚁集团相关生态 ----
alipay.com,Alipay Core
alipayobjects.com,Alipay Static Assets
antgroup.com,Ant Group Official
antfin.com,Ant Financial Services
amap.com,Amap Gaode (Alipay Location Service)

# ---- 购物与潮流电商（补充） ----
dewu.com,Poizon Dewu E-commerce
poizon.com,Dewu App Core API
shizhuang-inc.com,Dewu App Static Storage
vip.com,Vipshop Ecommerce (唯品会)
vipstatic.com,Vipshop Static Assets CDN

# ---- 国内常用网盘与企业云盘（强制直连排除） ----
pan.baidu.com,Baidu Netdisk Web
baidupcs.com,Baidu PCS Downloader CDN
aliyundrive.com,Aliyun Drive (阿里云盘旧域)
alipan.com,Aliyun Drive Official (阿里云盘新域)
quark.cn,Quark Cloud Storage (夸克网盘)
115.com,115 Cloud Storage
lanzou.com,Lanzou Cloud (蓝奏云主站)
lanzoux.com,Lanzou Cloud Alternative
lanzoui.com,Lanzou Cloud Alternative
weiyun.com,Tencent WeiYun
123pan.com,123Pan Web Portal
123pan.cn,123Pan Downloader CDN
ctyun.cn,China Telecom CTCloud Core (天翼云核心)
189.cn,China Telecom 189 Portal (天翼云盘业务)

# ---- 自用论坛社区 ----
binmt.cc,MT论坛
pcbeta.com,远景论坛
kanxue.com,看雪论坛
52pojie.cn,吾爱破解论坛
kafan.cn,卡饭论坛
zntx.cc,八神智能社区
